TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0034355", "NAD salvage", 0.000739403358493977, 4.33938008403231, -2.17858295849077, 2.25527250510331, -1.53312082787743, 0.861248849017128, 0.66048151, null, False
"GO:0010424", "DNA methylation on cytosine within a CG sequence", 0.000396551521873865, 5.59323102855469, 4.06638042746685, 1.98677173426624, -2.01785414376093, 0.917132120693616, 0.66087183, null, False
"GO:0030497", "fatty acid elongation", 0.0156018239387249, 6.30116802893671, -3.777796023999, 3.57726195358581, -2.38623808965147, 0.837938922114982, 0.66165472, null, False
"GO:0051013", "microtubule severing", 0.0126896486999637, 0.886551630141729, 5.96575391507012, 3.48756256025638, -1.41846582264902, 0.91409169809719, 0.66335624, null, False
"GO:0000038", "very long-chain fatty acid metabolic process", 0.0213394287708373, 6.19186286204416, -4.43367205353572, 3.71323846154566, -2.03858102991324, 0.865433273970997, 0.6651096, null, False
"GO:1904964", "positive regulation of phytol biosynthetic process", 1.65229800780777E-05, -2.4582251801679, -1.12397508361218, 0.698970004336019, -1.53312082787743, 0.937638538555769, 0.66646899, null, False
"GO:1990481", "mRNA pseudouridine synthesis", 0.00409769905936327, 4.97648143513384, 3.39068831418209, 2.99694924849538, -1.41846582264902, 0.909322566095385, 0.66957338, null, False
"GO:0006399", "tRNA metabolic process", 2.67969690906264, 4.35044121311177, 1.84055889722439, 5.8120579568735, -1.53677940107139, 0.872205511152591, 0.66974324, null, False
"GO:0009753", "response to jasmonic acid", 0.005741735577132, -0.492934556665167, -7.47828754571823, 3.14332712999205, -2.4481917060725, 0.905140236750699, 0.67188488, null, False
"GO:0006271", "DNA strand elongation involved in DNA replication", 0.0355285379128865, 5.70419446032773, 1.32701787264328, 3.93459943821807, -1.41903708090137, 0.873699798017009, 0.676264, null, False
"GO:0050829", "defense response to Gram-negative bacterium", 0.0150730885762264, -1.0362542325825, -6.47877061199846, 3.56229286445647, -1.49719673807472, 0.904125938119616, 0.67916167, null, False
"GO:0044205", "'de novo' UMP biosynthetic process", 0.258361577990862, 5.42412356354256, -1.12724390063097, 4.79620648405836, -2.01785414376093, 0.813348785969773, 0.68378495, null, False
"GO:0048281", "inflorescence morphogenesis", 0.000223060231054049, -5.48460044490831, 1.92325339443614, 1.74036268949424, -1.41846582264902, 0.925142612494059, 0.68449145, null, False
"GO:1901672", "positive regulation of systemic acquired resistance", 0.000384159286815306, -4.37178025958511, -1.56865471772672, 1.9731278535997, -1.41846582264902, 0.930830108304231, 0.68459672, null, False
"GO:0015994", "chlorophyll metabolic process", 0.0566407757076503, 2.35740623874255, 1.07005021950659, 4.13713247600899, -1.72543576739315, 0.912961242263509, 0.6856111, null, False
"GO:0010196", "nonphotochemical quenching", 0.000925286884372351, 0.556009902833941, -6.80255717028716, 2.35218251811136, -6.76894402346926, 0.875498484325212, 0.6861955, null, False
"GO:0006000", "fructose metabolic process", 0.02380961429251, 8.13358645370932, -1.05975878403881, 3.76079931163072, -2.55180311076576, 0.877036955029492, 0.6869611, null, False
"GO:0006636", "unsaturated fatty acid biosynthetic process", 0.026577213455588, 6.26610420279823, -3.65997543533812, 3.80854855124041, -2.49074746848533, 0.832748201715795, 0.68862095, null, False
"GO:0002230", "positive regulation of defense response to virus by host", 0.00505603190389177, -5.7039227038482, -2.8242073749545, 3.08813608870055, -1.41846582264902, 0.936539420604925, 0.6888596, null, False
"GO:0010075", "regulation of meristem growth", 0.00277999139813657, -5.79154216362995, 0.230766843343966, 2.82865989653532, -1.85741030012879, 0.87246412004615, 0.69431915, null, False
"GO:0009853", "photorespiration", 0.0102772936085643, 3.44297656962732, -7.27352390129066, 3.39602489660859, -1.5604579212255, 0.952210496255294, 0.69496406, null, False
"GO:0009769", "photosynthesis, light harvesting in photosystem II", 9.50071354489467E-05, 5.04654528214602, 6.35568047686735, 1.38021124171161, -1.76239904984573, 0.938006034056649, 0.69730535, null, False
"GO:0009750", "response to fructose", 0.00213559517509154, -0.615050261162649, -7.56082313226164, 2.71432975974523, -1.51021264843348, 0.912207018168751, 0.69864957, null, False
"GO:0048564", "photosystem I assembly", 0.00441989717088578, 2.1191254842415, 6.22864883400238, 3.02978947083186, -3.61083868099231, 0.86742453474473, 0.69973593, null, False
